#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=9860, tid=5272
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=54117:D:\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Backend.example.BackEndCRUD.BackEndCrudApplication

Host: Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Apr 20 11:35:22 2023 Hora estándar de Argentina elapsed time: 19.244787 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a396875c0):  JavaThread "http-nio-8080-exec-2" daemon [_thread_in_vm, id=5272, stack(0x000000ef25400000,0x000000ef25500000)]

Stack: [0x000000ef25400000,0x000000ef25500000]
  0x0000022a1bbe4db4: 2408 0100 | 00e9 6fed | ffff 4889 | b424 0801 | 0000 e9de | ebff ff48 | 89b4 2408 | 0100 00e9 
  0x0000022a1bbe4dd4: 94ec ffff | 4889 b424 | 0801 0000 | e9c4 ebff | ff48 89b4 | 2408 0100 | 00e9 7aec | ffff 4889 
  0x0000022a1bbe4df4: b424 0801 | 0000 e9c6 | e5ff ff48 | 89b4 2408 | 0100 00e9 | b9e5 ffff | 4889 b424 | 0801 0000 
  0x0000022a1bbe4e14: e9ee e4ff | ff48 89b4 | 2408 0100 | 00e9 9fe5 | ffff 4889 | b424 0801 | 0000 e992 | e5ff ff48 
  0x0000022a1bbe4e34: 89b4 2408 | 0100 00e9 | c7e4 ffff | 4889 b424 | 0801 0000 | e978 e5ff | ff48 89b4 | 2408 0100 
  0x0000022a1bbe4e54: 00e9 6be5 | ffff 4889 | b424 0801 | 0000 e9a0 | e4ff ff48 | 89b4 2408 | 0100 00e9 | 51e5 ffff 
  0x0000022a1bbe4e74: 4889 b424 | 0801 0000 | e944 e5ff | ff48 89b4 | 2408 0100 | 00e9 79e4 | ffff 4889 | b424 0801 
  0x0000022a1bbe4e94: 0000 e92a | e5ff ff48 | 89b4 2408 | 0100 00e9 | 1de5 ffff | 4889 b424 | 0801 0000 | e952 e4ff 
  0x0000022a1bbe4eb4: ff48 89b4 | 2408 0100 | 00e9 03e5 | ffff 4889 | b424 0801 | 0000 e9f6 | e4ff ff48 | 89b4 2408 
  0x0000022a1bbe4ed4: 0100 00e9 | 2be4 ffff | 4889 b424 | 0801 0000 | e9dc e4ff | ff48 89b4 | 2408 0100 | 00e9 cfe4 
  0x0000022a1bbe4ef4: ffff 4889 | b424 0801 | 0000 e904 | e4ff ff48 | 89b4 2408 | 0100 00e9 | b5e4 ffff | 4889 b424 
  0x0000022a1bbe4f14: 0801 0000 | e9a8 e4ff | ff48 89b4 | 2408 0100 | 00e9 dde3 | ffff 4889 | b424 0801 | 0000 e98e 
  0x0000022a1bbe4f34: ;   {no_reloc}
  0x0000022a1bbe4f34: e4ff ff48 | 89b4 2408 | 0100 00e9 | 81e4 ffff | 4889 b424 | 0801 0000 | e9b6 e3ff | ff48 89b4 
  0x0000022a1bbe4f54: 2408 0100 | 00e9 67e4 | ffff 4889 | b424 0801 | 0000 e95a | e4ff ff48 | 89b4 2408 | 0100 00e9 
  0x0000022a1bbe4f74: 8fe3 ffff | 4889 b424 | 0801 0000 | e940 e4ff | ff48 89b4 | 2408 0100 | 00e9 33e4 | ffff 4889 
  0x0000022a1bbe4f94: b424 0801 | 0000 e968 | e3ff ff48 | 89b4 2408 | 0100 00e9 | 19e4 ffff | 4889 b424 | 0801 0000 
  0x0000022a1bbe4fb4: e90c e4ff | ff48 89b4 | 2408 0100 | 00e9 41e3 | ffff 4889 | b424 0801 | 0000 e9f2 | e3ff ff48 
  0x0000022a1bbe4fd4: 89b4 2408 | 0100 00e9 | e5e3 ffff | 4889 b424 | 0801 0000 | e91a e3ff | ff48 89b4 | 2408 0100 
  0x0000022a1bbe4ff4: 00e9 cbe3 | ffff 4889 | b424 0801 | 0000 e9be | e3ff ff48 | 89b4 2408 | 0100 00e9 | f3e2 ffff 
  0x0000022a1bbe5014: 4889 b424 | 0801 0000 | e9a4 e3ff | ff48 89b4 | 2408 0100 | 00e9 97e3 | ffff 4889 | b424 0801 
  0x0000022a1bbe5034: 0000 e9cc | e2ff ff48 | 89b4 2408 | 0100 00e9 | 7de3 ffff | 4889 b424 | 0801 0000 | e970 e3ff 
  0x0000022a1bbe5054: ff48 89b4 | 2408 0100 | 00e9 a5e2 | ffff 4889 | b424 0801 | 0000 e956 | e3ff ff48 | 89b4 2408 
  0x0000022a1bbe5074: 0100 00e9 | 49e3 ffff | 4889 b424 | 0801 0000 | e97e e2ff | ff48 89b4 | 2408 0100 | 00e9 2fe3 
  0x0000022a1bbe5094: ffff 4889 | b424 0801 | 0000 e922 | e3ff ff48 | 89b4 2408 | 0100 00e9 | 57e2 ffff | 4889 b424 
  0x0000022a1bbe50b4: 0801 0000 | e908 e3ff | ff48 89b4 | 2408 0100 | 00e9 fbe2 | ffff 4889 | b424 0801 | 0000 e930 
  0x0000022a1bbe50d4: e2ff ff48 | 8bb4 2408 | 0100 00e9 | 49ea ffff | 488b b424 | 0801 0000 | e93c eaff | ff48 8bb4 
  0x0000022a1bbe50f4: 2408 0100 | 00e9 2fea | ffff 488b | b424 0801 | 0000 e922 | eaff ff48 | 8bb4 2408 | 0100 00e9 
  0x0000022a1bbe5114: 15ea ffff | 488b b424 | 0801 0000 | e908 eaff | ff48 8bb4 | 2408 0100 | 00e9 fbe9 | ffff 488b 
  0x0000022a1bbe5134: ;   {no_reloc}
  0x0000022a1bbe5134: b424 0801 | 0000 e9ee | e9ff ff49 | 8b87 2004 | 0000 49c7 | 8720 0400 | 0000 0000 | 0049 c787 
  0x0000022a1bbe5154: 2804 0000 | 0000 0000 | 4881 c400 | 0200 005d 

  0x0000022a1bbe5164: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000022a1bbe5164: e997 27cc | 06f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x0000022a1bbe5180: ;   {no_reloc}
  0x0000022a1bbe5180: 0f1f 4400 

  0x0000022a1bbe5184: ;   {static_stub}
  0x0000022a1bbe5184: 0048 bb00 | 0000 0000 

  0x0000022a1bbe518c: ;   {runtime_call}
  0x0000022a1bbe518c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5194: ;   {static_stub}
  0x0000022a1bbe5194: 9048 bb00 | 0000 0000 

  0x0000022a1bbe519c: ;   {runtime_call}
  0x0000022a1bbe519c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe51a4: ;   {static_stub}
  0x0000022a1bbe51a4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe51ac: ;   {runtime_call}
  0x0000022a1bbe51ac: 0000 00e9 | fbff ffff 

  0x0000022a1bbe51b4: ;   {static_stub}
  0x0000022a1bbe51b4: 9048 bba0 | ec04 0008 

  0x0000022a1bbe51bc: ;   {runtime_call I2C/C2I adapters}
  0x0000022a1bbe51bc: 0000 00e9 | 95bc c106 

  0x0000022a1bbe51c4: ;   {static_stub}
  0x0000022a1bbe51c4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe51cc: ;   {runtime_call}
  0x0000022a1bbe51cc: 0000 00e9 | fbff ffff 

  0x0000022a1bbe51d4: ;   {static_stub}
  0x0000022a1bbe51d4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe51dc: ;   {runtime_call}
  0x0000022a1bbe51dc: 0000 00e9 | fbff ffff 

  0x0000022a1bbe51e4: ;   {static_stub}
  0x0000022a1bbe51e4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe51ec: ;   {runtime_call}
  0x0000022a1bbe51ec: 0000 00e9 | fbff ffff 

  0x0000022a1bbe51f4: ;   {static_stub}
  0x0000022a1bbe51f4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe51fc: ;   {runtime_call}
  0x0000022a1bbe51fc: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5204: ;   {static_stub}
  0x0000022a1bbe5204: 9048 bb00 | 0000 0000 

  0x0000022a1bbe520c: ;   {runtime_call}
  0x0000022a1bbe520c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5214: ;   {static_stub}
  0x0000022a1bbe5214: 9048 bb00 | 0000 0000 

  0x0000022a1bbe521c: ;   {runtime_call}
  0x0000022a1bbe521c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5224: ;   {static_stub}
  0x0000022a1bbe5224: 9048 bb00 | 0000 0000 

  0x0000022a1bbe522c: ;   {runtime_call}
  0x0000022a1bbe522c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5234: ;   {static_stub}
  0x0000022a1bbe5234: 9048 bb00 | 0000 0000 

  0x0000022a1bbe523c: ;   {runtime_call}
  0x0000022a1bbe523c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5244: ;   {static_stub}
  0x0000022a1bbe5244: 9048 bb00 | 0000 0000 

  0x0000022a1bbe524c: ;   {runtime_call}
  0x0000022a1bbe524c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5254: ;   {static_stub}
  0x0000022a1bbe5254: 9048 bb00 | 0000 0000 

  0x0000022a1bbe525c: ;   {runtime_call}
  0x0000022a1bbe525c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5264: ;   {static_stub}
  0x0000022a1bbe5264: 9048 bb00 | 0000 0000 

  0x0000022a1bbe526c: ;   {runtime_call}
  0x0000022a1bbe526c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5274: ;   {static_stub}
  0x0000022a1bbe5274: 9048 bb70 | c83d 0008 

  0x0000022a1bbe527c: ;   {runtime_call I2C/C2I adapters}
  0x0000022a1bbe527c: 0000 00e9 | d8ef bf06 

  0x0000022a1bbe5284: ;   {static_stub}
  0x0000022a1bbe5284: 9048 bb00 | 0000 0000 

  0x0000022a1bbe528c: ;   {runtime_call}
  0x0000022a1bbe528c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5294: ;   {static_stub}
  0x0000022a1bbe5294: 9048 bb00 | 0000 0000 

  0x0000022a1bbe529c: ;   {runtime_call}
  0x0000022a1bbe529c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe52a4: ;   {static_stub}
  0x0000022a1bbe52a4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe52ac: ;   {runtime_call}
  0x0000022a1bbe52ac: 0000 00e9 | fbff ffff 

  0x0000022a1bbe52b4: ;   {static_stub}
  0x0000022a1bbe52b4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe52bc: ;   {runtime_call}
  0x0000022a1bbe52bc: 0000 00e9 | fbff ffff 

  0x0000022a1bbe52c4: ;   {static_stub}
  0x0000022a1bbe52c4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe52cc: ;   {runtime_call}
  0x0000022a1bbe52cc: 0000 00e9 | fbff ffff 

  0x0000022a1bbe52d4: ;   {static_stub}
  0x0000022a1bbe52d4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe52dc: ;   {runtime_call}
  0x0000022a1bbe52dc: 0000 00e9 | fbff ffff 

  0x0000022a1bbe52e4: ;   {static_stub}
  0x0000022a1bbe52e4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe52ec: ;   {runtime_call}
  0x0000022a1bbe52ec: 0000 00e9 | fbff ffff 

  0x0000022a1bbe52f4: ;   {static_stub}
  0x0000022a1bbe52f4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe52fc: ;   {runtime_call}
  0x0000022a1bbe52fc: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5304: ;   {static_stub}
  0x0000022a1bbe5304: 9048 bb00 | 0000 0000 

  0x0000022a1bbe530c: ;   {runtime_call}
  0x0000022a1bbe530c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5314: ;   {static_stub}
  0x0000022a1bbe5314: 9048 bb00 | 0000 0000 

  0x0000022a1bbe531c: ;   {runtime_call}
  0x0000022a1bbe531c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5324: ;   {static_stub}
  0x0000022a1bbe5324: 9048 bb00 | 0000 0000 

  0x0000022a1bbe532c: ;   {runtime_call}
  0x0000022a1bbe532c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5334: ;   {static_stub}
  0x0000022a1bbe5334: 9048 bb00 | 0000 0000 

  0x0000022a1bbe533c: ;   {runtime_call}
  0x0000022a1bbe533c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5344: ;   {static_stub}
  0x0000022a1bbe5344: 9048 bb00 | 0000 0000 

  0x0000022a1bbe534c: ;   {runtime_call}
  0x0000022a1bbe534c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5354: ;   {static_stub}
  0x0000022a1bbe5354: 9048 bb00 | 0000 0000 

  0x0000022a1bbe535c: ;   {runtime_call}
  0x0000022a1bbe535c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5364: ;   {static_stub}
  0x0000022a1bbe5364: 9048 bb00 | 0000 0000 

  0x0000022a1bbe536c: ;   {runtime_call}
  0x0000022a1bbe536c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5374: ;   {static_stub}
  0x0000022a1bbe5374: 9048 bb00 | 0000 0000 

  0x0000022a1bbe537c: ;   {runtime_call}
  0x0000022a1bbe537c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5384: ;   {static_stub}
  0x0000022a1bbe5384: 9048 bb00 | 0000 0000 

  0x0000022a1bbe538c: ;   {runtime_call}
  0x0000022a1bbe538c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5394: ;   {static_stub}
  0x0000022a1bbe5394: 9048 bb00 | 0000 0000 

  0x0000022a1bbe539c: ;   {runtime_call}
  0x0000022a1bbe539c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe53a4: ;   {static_stub}
  0x0000022a1bbe53a4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe53ac: ;   {runtime_call}
  0x0000022a1bbe53ac: 0000 00e9 | fbff ffff 

  0x0000022a1bbe53b4: ;   {static_stub}
  0x0000022a1bbe53b4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe53bc: ;   {runtime_call}
  0x0000022a1bbe53bc: 0000 00e9 | fbff ffff 

  0x0000022a1bbe53c4: ;   {static_stub}
  0x0000022a1bbe53c4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe53cc: ;   {runtime_call}
  0x0000022a1bbe53cc: 0000 00e9 | fbff ffff 

  0x0000022a1bbe53d4: ;   {static_stub}
  0x0000022a1bbe53d4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe53dc: ;   {runtime_call}
  0x0000022a1bbe53dc: 0000 00e9 | fbff ffff 

  0x0000022a1bbe53e4: ;   {static_stub}
  0x0000022a1bbe53e4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe53ec: ;   {runtime_call}
  0x0000022a1bbe53ec: 0000 00e9 | fbff ffff 

  0x0000022a1bbe53f4: ;   {static_stub}
  0x0000022a1bbe53f4: 9048 bb00 | 0000 0000 

  0x0000022a1bbe53fc: ;   {runtime_call}
  0x0000022a1bbe53fc: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5404: ;   {static_stub}
  0x0000022a1bbe5404: 9048 bb88 | 7c46 312a 

  0x0000022a1bbe540c: ;   {runtime_call I2C/C2I adapters}
  0x0000022a1bbe540c: 0200 00e9 | 4916 c206 

  0x0000022a1bbe5414: ;   {static_stub}
  0x0000022a1bbe5414: 9048 bb00 | 0000 0000 

  0x0000022a1bbe541c: ;   {runtime_call}
  0x0000022a1bbe541c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5424: ;   {static_stub}
  0x0000022a1bbe5424: 9048 bb00 | 0000 0000 

  0x0000022a1bbe542c: ;   {runtime_call}
  0x0000022a1bbe542c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5434: ;   {static_stub}
  0x0000022a1bbe5434: 9048 bb00 | 0000 0000 

  0x0000022a1bbe543c: ;   {runtime_call}
  0x0000022a1bbe543c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5444: ;   {static_stub}
  0x0000022a1bbe5444: 9048 bb00 | 0000 0000 

  0x0000022a1bbe544c: ;   {runtime_call}
  0x0000022a1bbe544c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5454: ;   {static_stub}
  0x0000022a1bbe5454: 9048 bb00 | 0000 0000 

  0x0000022a1bbe545c: ;   {runtime_call}
  0x0000022a1bbe545c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5464: ;   {static_stub}
  0x0000022a1bbe5464: 9048 bb00 | 0000 0000 

  0x0000022a1bbe546c: ;   {runtime_call}
  0x0000022a1bbe546c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5474: ;   {static_stub}
  0x0000022a1bbe5474: 9048 bb00 | 0000 0000 

  0x0000022a1bbe547c: ;   {runtime_call}
  0x0000022a1bbe547c: 0000 00e9 | fbff ffff 

  0x0000022a1bbe5484: ;   {static_stub}
  0x0000022a1bbe5484: 9048 bb00 | 0000 0000 

  0x0000022a1bbe548c: ;   {runtime_call}
  0x0000022a1bbe548c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x0000022a1bbe5494: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000022a1bbe5494: e867 51cc 

  0x0000022a1bbe5498: ;   {external_word}
  0x0000022a1bbe5498: 0648 b928 | 4901 2bfa | 7f00 0048 

  0x0000022a1bbe54a4: ;   {runtime_call}
  0x0000022a1bbe54a4: 83e4 f049 | bab0 f8cc | 2afa 7f00 | 0041 ffd2 

  0x0000022a1bbe54b4: ;   {section_word}
  0x0000022a1bbe54b4: f449 bab5 | 54be 1b2a | 0200 0041 

  0x0000022a1bbe54c0: ;   {runtime_call DeoptimizationBlob}
  0x0000022a1bbe54c0: 52e9 da1b 

  0x0000022a1bbe54c4: ;   {section_word}
  0x0000022a1bbe54c4: c206 49ba | c654 be1b | 2a02 0000 

  0x0000022a1bbe54d0: ;   {runtime_call DeoptimizationBlob}
  0x0000022a1bbe54d0: 4152 e9c9 | 1bc2 06f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022a37a3a590, length=29, elements={
0x0000022a312ee370, 0x0000022a312f0170, 0x0000022a312f46c0, 0x0000022a312f51f0,
0x0000022a312f7b30, 0x0000022a312f85a0, 0x0000022a312fe850, 0x0000022a31309320,
0x0000022a3130bcb0, 0x0000022a355cb360, 0x0000022a35a3a260, 0x0000022a35a42ca0,
0x0000022a36f9acd0, 0x0000022a36f9b770, 0x0000022a36f9a780, 0x0000022a39689af0,
0x0000022a3968a590, 0x0000022a396875c0, 0x0000022a396885b0, 0x0000022a3968d010,
0x0000022a3968c570, 0x0000022a39688b00, 0x0000022a3968c020, 0x0000022a39689050,
0x0000022a396895a0, 0x0000022a3968cac0, 0x0000022a3968b030, 0x0000022a3968a040,
0x0000022a3968d560
}

Java Threads: ( => current thread )
  0x0000022a312ee370 JavaThread "Reference Handler" daemon [_thread_blocked, id=8100, stack(0x000000ef23c00000,0x000000ef23d00000)]
  0x0000022a312f0170 JavaThread "Finalizer" daemon [_thread_blocked, id=9756, stack(0x000000ef23d00000,0x000000ef23e00000)]
  0x0000022a312f46c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9136, stack(0x000000ef23e00000,0x000000ef23f00000)]
  0x0000022a312f51f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=5804, stack(0x000000ef23f00000,0x000000ef24000000)]
  0x0000022a312f7b30 JavaThread "Service Thread" daemon [_thread_blocked, id=1660, stack(0x000000ef24000000,0x000000ef24100000)]
  0x0000022a312f85a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8452, stack(0x000000ef24100000,0x000000ef24200000)]
  0x0000022a312fe850 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2708, stack(0x000000ef24200000,0x000000ef24300000)]
  0x0000022a31309320 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8528, stack(0x000000ef24300000,0x000000ef24400000)]
  0x0000022a3130bcb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9404, stack(0x000000ef24400000,0x000000ef24500000)]
  0x0000022a355cb360 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8012, stack(0x000000ef24500000,0x000000ef24600000)]
  0x0000022a35a3a260 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=8828, stack(0x000000ef24600000,0x000000ef24700000)]
  0x0000022a35a42ca0 JavaThread "Notification Thread" daemon [_thread_blocked, id=9196, stack(0x000000ef24700000,0x000000ef24800000)]
  0x0000022a36f9acd0 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=5536, stack(0x000000ef24e00000,0x000000ef24f00000)]
  0x0000022a36f9b770 JavaThread "Catalina-utility-1" [_thread_blocked, id=10136, stack(0x000000ef25000000,0x000000ef25100000)]
  0x0000022a36f9a780 JavaThread "Catalina-utility-2" [_thread_blocked, id=4552, stack(0x000000ef25100000,0x000000ef25200000)]
  0x0000022a39689af0 JavaThread "container-0" [_thread_blocked, id=9392, stack(0x000000ef25200000,0x000000ef25300000)]
  0x0000022a3968a590 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=620, stack(0x000000ef25300000,0x000000ef25400000)]
=>0x0000022a396875c0 JavaThread "http-nio-8080-exec-2" daemon [_thread_in_vm, id=5272, stack(0x000000ef25400000,0x000000ef25500000)]
  0x0000022a396885b0 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=1180, stack(0x000000ef25500000,0x000000ef25600000)]
  0x0000022a3968d010 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=7480, stack(0x000000ef25600000,0x000000ef25700000)]
  0x0000022a3968c570 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=7964, stack(0x000000ef25700000,0x000000ef25800000)]
  0x0000022a39688b00 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=9352, stack(0x000000ef25800000,0x000000ef25900000)]
  0x0000022a3968c020 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=2096, stack(0x000000ef25900000,0x000000ef25a00000)]
  0x0000022a39689050 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=9712, stack(0x000000ef25a00000,0x000000ef25b00000)]
  0x0000022a396895a0 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=2564, stack(0x000000ef25b00000,0x000000ef25c00000)]
  0x0000022a3968cac0 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=7368, stack(0x000000ef25c00000,0x000000ef25d00000)]
  0x0000022a3968b030 JavaThread "http-nio-8080-Poller" daemon [_thread_in_vm, id=9016, stack(0x000000ef25d00000,0x000000ef25e00000)]
  0x0000022a3968a040 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=5744, stack(0x000000ef25e00000,0x000000ef25f00000)]
  0x0000022a3968d560 JavaThread "DestroyJavaVM" [_thread_blocked, id=9780, stack(0x000000ef23500000,0x000000ef23600000)]

Other Threads:
  0x0000022a312d5580 VMThread "VM Thread" [stack: 0x000000ef23b00000,0x000000ef23c00000] [id=10096] _threads_hazard_ptr=0x0000022a37a3a590
  0x0000022a35a3a7a0 WatcherThread "VM Periodic Task Thread" [stack: 0x000000ef24800000,0x000000ef24900000] [id=2896]
  0x0000022a13366c90 WorkerThread "GC Thread#0" [stack: 0x000000ef23600000,0x000000ef23700000] [id=7760]
  0x0000022a35de0490 WorkerThread "GC Thread#1" [stack: 0x000000ef24900000,0x000000ef24a00000] [id=8308]
  0x0000022a360b79f0 WorkerThread "GC Thread#2" [stack: 0x000000ef24a00000,0x000000ef24b00000] [id=948]
  0x0000022a360d9cf0 WorkerThread "GC Thread#3" [stack: 0x000000ef24b00000,0x000000ef24c00000] [id=7348]
  0x0000022a13377c50 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ef23700000,0x000000ef23800000] [id=4720]
  0x0000022a13379e30 WorkerThread "G1 Conc#0" [stack: 0x000000ef23800000,0x000000ef23900000] [id=9484]
  0x0000022a311930d0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ef23900000,0x000000ef23a00000] [id=7364]
  0x0000022a31193b20 ConcurrentGCThread "G1 Service" [stack: 0x000000ef23a00000,0x000000ef23b00000] [id=3304]

Threads with active compile tasks:

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000022a111338e0] Metaspace_lock - owner thread: 0x0000022a396875c0
[0x0000022a13305400] Threads_lock - owner thread: 0x0000022a312d5580

Heap address: 0x0000000080a00000, size: 2038 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800c40000-0x0000000800c40000), size 12845056, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000801000000-0x0000000841000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 8151M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2038M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 89088K, used 56946K [0x0000000080a00000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 4 survivors (4096K)
 Metaspace       used 65293K, committed 65856K, reserved 1114112K
  class space    used 8702K, committed 8960K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
